sample,strain,lineage,vni_subdivision,source,mating_type,country_of_origin,name,isolation_source,broad_project,sra_accession,strain_description,in_gwas,phenotyped
SRS881169,PMHc1043.ENR.STOR,VNI,VNIc,Clinical,α,Botswana,PMHc1043.ENR.STOR,Clinical,G84306,"SRR1925912, SRR1925992, SRR1942982",Chen et. al 2015 Mol. Ecol.,No,No
SRS885191,Muc460-3,VNBI,,Environmental,α,Botswana,Muc460-3,Mopane tree,G84261,"SRR1931716, SRR1944687, SRR1944701",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881202,Gbc39-1,VNI,VNIc,Environmental,α,Botswana,Gbc39-1,Acacia tree,G84360,"SRR1926079, SRR1942964, SRR1943070",Chen et. al 2015 Mol. Ecol.,No,No
SRS885192,Ftc225-3,VNBI,,Environmental,a,Botswana,Ftc225-3,Mopane tree,G84236,"SRR1931725, SRR1944699, SRR1944866",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881200,Gbc98-1,VNI,VNIc,Environmental,α,Botswana,Gbc98-1,unknown tree,G84366,"SRR1925975, SRR1926035, SRR1943089",Chen et. al 2015 Mol. Ecol.,No,No
SRS881157,NRHc5035.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,NRHc5035.ENR.CLIN.ISO,Clinical,G84348,"SRR1925903, SRR1943007, SRR1944760",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881218,Ftc195-1,VNBI,,Environmental,α,Botswana,Ftc195-1,Mopane tree,G84225,"SRR1926017, SRR1926058, SRR1926083, SRR1942941",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881143,Ftc555-1,VNBI,,Environmental,a,Botswana,Ftc555-1,Mopane tree,G84272,"SRR1925884, SRR1926001, SRR1943020",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881159,PMHc1033.ENR,VNBII,,Clinical,α,Botswana,PMHc1033.ENR,Clinical,G84298,"SRR1925899, SRR1944786, SRR1944791",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS881216,PMHc1024.ENR,VNBII,,Clinical,a,Botswana,PMHc1024.ENR,Clinical,G84291,"SRR1926008, SRR1944740, SRR1944825",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881158,PMHc1011.ENR,VNBI,,Clinical,a,Botswana,PMHc1011.ENR,Clinical,G84278,"SRR1942986, SRR1925901, SRR1943109, SRR1944819",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881168,Ftc239-2,VNBI,,Environmental,a,Botswana,Ftc239-2,Mopane tree,G84239,"SRR1943111, SRR1926068, SRR1944783, SRR1944814",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881203,Muc466-3,VNBI,,Environmental,α,Botswana,Muc466-3,Mopane tree,G84264,"SRR1925982, SRR1943108, SRR1944765",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881207,NRHc5011.ENR,VNBI,,Clinical,α,Botswana,NRHc5011.ENR,Clinical,G84322,"SRR1926082, SRR1942886, SRR1943128",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881181,Muc458-2,VNBI,,Environmental,α,Botswana,Muc458-2,Mopane tree,G84260,"SRR1925924, SRR1926053, SRR1943057",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881178,NRHc5005.ENR,VNBI,,Clinical,α,Botswana,NRHc5005.ENR,Clinical,G84316,"SRR1925990, SRR1926071, SRR1944719",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881198,Ftc153-1,VNBI,,Environmental,a,Botswana,Ftc153-1,Mopane tree,G84217,"SRR1925978, SRR1931705, SRR1943090",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881185,PMHc1049.THER1.STOR,VNBII,,Clinical,α,Botswana,PMHc1049.THER1.STOR,Clinical,G84311,"SRR1925935, SRR1944777, SRR1944793",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS881217,Ftc241-1,VNBI,,Environmental,a,Botswana,Ftc241-1,Mopane tree,G84240,"SRR1926010, SRR1931694, SRR1944712, SRR1944854",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885188,NRHc5022.ENR,VNBI,,Clinical,α,Botswana,NRHc5022.ENR,Clinical,G84334,"SRR1931722, SRR1944685, SRR1944702",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885816,Ftc225-1,VNBI,,Environmental,α,Botswana,Ftc225-1,Mopane tree,G84235,"SRR1942884, SRR1944748, SRR1944850",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881191,Ftc111-1,VNBI,,Environmental,a,Botswana,Ftc111-1,Mopane tree,G84370,"SRR1925955, SRR1942993, SRR1944749",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885877,NRHc5023.ENR,VNBI,,Clinical,α,Botswana,NRHc5023.ENR,Clinical,G84335,"SRR1943219, SRR1944728, SRR1944871",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881204,Gbc42-1,VNI,VNIc,Environmental,α,Botswana,Gbc42-1,Acacia tree,G84362,"SRR1925987, SRR1943064, SRR1944758",Chen et. al 2015 Mol. Ecol.,No,No
SRS881245,Ftc134-3,VNBI,,Environmental,α,Botswana,Ftc134-3,Mopane tree,G84213,"SRR1926061, SRR1943220, SRR1944761, SRR1944776",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885894,Muc498-2,VNBI,,Environmental,a,Botswana,Muc498-2,Mopane tree,G84267,"SRR1943023, SRR1947215, SRR1947216",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881194,Muc457-1,VNBI,,Environmental,α,Botswana,Muc457-1,Mopane tree,G84259,"SRR1925976, SRR1926078, SRR1944796",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881162,NRHc5039.ENR.STOR,VNBI,,Clinical,α,Botswana,NRHc5039.ENR.STOR,Clinical,G84352,"SRR1925904, SRR1925991, SRR1926023",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885880,NRHc5042.ENR.STOR,VNBI,,Clinical,α,Botswana,NRHc5042.ENR.STOR,Clinical,G84355,"SRR1942973, SRR1944813, SRR1944844",Chen et. al 2015 Mol. Ecol.,Yes,Yes
