Strain,Sample,Name,Group,VNI_subdivision,Mating_type,Country_of_origin,Isolation_source,Broad_Project,SRA_Accession,Strain_description,In_GWAS,Phenotyped,Source
NRHc5005.ENR,SRS881178,NRHc5005.ENR,VNBI,,α,Botswana,Clinical,G84316,"SRR1925990, SRR1926071, SRR1944719",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
Ftc202-1,SRS881184,Ftc202-1,VNBI,,α,Botswana,Mopane tree,G84227,"SRR1925933, SRR1926009, SRR1942977",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc239-1,SRS881232,Ftc239-1,VNBI,,α,Botswana,Mopane tree,G84238,"SRR1926034, SRR1931691, SRR1942979, SRR1944785",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc137-1,SRS885855,Ftc137-1,VNBI,,α,Botswana,Mopane tree,G84214,"SRR1942921, SRR1942926, SRR1944803",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
NRHc5045.ENR.CLIN.ISO,SRS885893,NRHc5045.ENR.CLIN.ISO,VNBI,,a,Botswana,Clinical,G84357,"SRR1943021, SRR1947212, SRR1947255",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
Muc479-1,SRS881243,Muc479-1,VNBI,,α,Botswana,Mopane tree,G84265,"SRR1926089, SRR1944710, SRR1944771",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc555-1,SRS881143,Ftc555-1,VNBI,,a,Botswana,Mopane tree,G84272,"SRR1925884, SRR1926001, SRR1943020",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
PMHc1052.ENR.STOR,SRS881161,PMHc1052.ENR.STOR,VNBII,,a,Botswana,Clinical,G84313,"SRR1925900, SRR1925986, SRR1944755",Chen et. al 2015 Mol. Ecol.,Yes,No,Clinical
NRHc5044.REL.INI.CLIN.ISO,SRS881156,NRHc5044.REL.INI.CLIN.ISO,VNI,VNIa,α,Botswana,Clinical,G84356,"SRR1925894, SRR1926014, SRR1944774",Chen et. al 2015 Mol. Ecol.,No,No,Clinical
Muc364-1,SRS881213,Muc364-1,VNBI,,α,Botswana,Mopane tree,G84249,"SRR1925996, SRR1926000, SRR1943115, SRR1944735",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
NRHc5004.ENR,SRS885173,NRHc5004.ENR,VNBI,,a,Botswana,Clinical,G84315,"SRR1931703, SRR1944823, SRR1944843",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
PMHc1039.ENR.STOR,SRS885889,PMHc1039.ENR.STOR,VNI,VNIa,α,Botswana,Clinical,G84303,"SRR1943005, SRR1943018, SRR1947209",Chen et. al 2015 Mol. Ecol.,No,No,Clinical
Ftc170-1,SRS885168,Ftc170-1,VNBI,,a,Botswana,Mopane tree,G84222,"SRR1931688, SRR1944700, SRR1944805",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
PMHc1049.THER1.STOR,SRS881185,PMHc1049.THER1.STOR,VNBII,,α,Botswana,Clinical,G84311,"SRR1925935, SRR1944777, SRR1944793",Chen et. al 2015 Mol. Ecol.,Yes,No,Clinical
Muc503-1,SRS881149,Muc503-1,VNBI,,α,Botswana,Mopane tree,G84268,"SRR1925887, SRR1943127, SRR1944792",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Gbc39-1,SRS881202,Gbc39-1,VNI,VNIc,α,Botswana,Acacia tree,G84360,"SRR1926079, SRR1942964, SRR1943070",Chen et. al 2015 Mol. Ecol.,No,No,Environment
Ftc239-2,SRS881168,Ftc239-2,VNBI,,a,Botswana,Mopane tree,G84239,"SRR1943111, SRR1926068, SRR1944783, SRR1944814",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc111-1,SRS881191,Ftc111-1,VNBI,,a,Botswana,Mopane tree,G84370,"SRR1925955, SRR1942993, SRR1944749",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
PMHc1026.ENR,SRS881238,PMHc1026.ENR,VNBI,,α,Botswana,Clinical,G84293,"SRR1926038, SRR1926046, SRR1944778",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
NRHc5008.ENR,SRS885171,NRHc5008.ENR,VNBII,,a,Botswana,Clinical,G84318,"SRR1931697, SRR1944807, SRR1944811",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
NRHc5039.ENR.STOR,SRS881162,NRHc5039.ENR.STOR,VNBI,,α,Botswana,Clinical,G84352,"SRR1925904, SRR1925991, SRR1926023",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
Muc387-2,SRS881205,Muc387-2,VNBII,,α,Botswana,Mopane tree,G84252,"SRR1925985, SRR1944718, SRR1944724",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc209-3,SRS881235,Ftc209-3,VNBI,,a,Botswana,Mopane tree,G84230,"SRR1926045, SRR1943107, SRR1944826",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc211-1,SRS885915,Ftc211-1,VNBI,,α,Botswana,Mopane tree,G84231,"SRR1943061, SRR1943069, SRR1947210",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
PMHc1024.ENR,SRS881216,PMHc1024.ENR,VNBII,,a,Botswana,Clinical,G84291,"SRR1926008, SRR1944740, SRR1944825",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
NRHc5014.ENR,SRS881189,NRHc5014.ENR,VNBII,,a,Botswana,Clinical,G84326,"SRR1925974, SRR1925999, SRR1944768",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
PMHc1001.ENR,SRS885892,PMHc1001.ENR,VNBI,,α,Botswana,Clinical,G84275,"SRR1943011, SRR1943013, SRR1947257",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
Gbc42-1,SRS881204,Gbc42-1,VNI,VNIc,α,Botswana,Acacia tree,G84362,"SRR1925987, SRR1943064, SRR1944758",Chen et. al 2015 Mol. Ecol.,No,No,Environment
Muc504-1,SRS881188,Muc504-1,VNBI,,α,Botswana,Mopane tree,G84269,"SRR1925937, SRR1926030, SRR1944766",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
PMHc1040.ENR.STOR,SRS885884,PMHc1040.ENR.STOR,VNI,,α,Botswana,Clinical,G84304,"SRR1942988, SRR1944842, SRR1944852",Chen et. al 2015 Mol. Ecol.,No,No,Clinical
NRHc5041.ENR.STOR,SRS881236,NRHc5041.ENR.STOR,VNBI,,α,Botswana,Clinical,G84354,"SRR1926040, SRR1943117, SRR1944780",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
NRHc5024.ENR.CLIN.1,SRS881228,NRHc5024.ENR.CLIN.1,VNBI,,α,Botswana,Clinical,G84336,"SRR1926029, SRR1943126, SRR1944720",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
PMHc1032.ENR,SRS885843,PMHc1032.ENR,VNI,VNIc,α,Botswana,Clinical,G84297,"SRR1942909, SRR1942994, SRR1944817",Chen et. al 2015 Mol. Ecol.,No,No,Clinical
